line_idx,sent_id,para_id,sent_idx,target_type
37,squad_v2_572a6ceb7a1753140016af36_s7,squad_v2_572a6ceb7a1753140016af36,7,sentence
38,squad_v2_572a6ceb7a1753140016af36_s8,squad_v2_572a6ceb7a1753140016af36,8,sentence
39,squad_v2_572a6ceb7a1753140016af36_s9,squad_v2_572a6ceb7a1753140016af36,9,sentence
40,squad_v2_5730a4e0069b5314008321f7_s0,squad_v2_5730a4e0069b5314008321f7,0,sentence
41,squad_v2_5730a4e0069b5314008321f7_s1,squad_v2_5730a4e0069b5314008321f7,1,sentence
42,squad_v2_5730a4e0069b5314008321f7_s2,squad_v2_5730a4e0069b5314008321f7,2,sentence
43,squad_v2_5730a4e0069b5314008321f7_s3,squad_v2_5730a4e0069b5314008321f7,3,sentence
44,squad_v2_5730a4e0069b5314008321f7_s4,squad_v2_5730a4e0069b5314008321f7,4,sentence
45,squad_v2_5730a4e0069b5314008321f7_s5,squad_v2_5730a4e0069b5314008321f7,5,sentence
46,squad_v2_5730a4e0069b5314008321f7_s6,squad_v2_5730a4e0069b5314008321f7,6,sentence
47,squad_v2_5730a4e0069b5314008321f7_s7,squad_v2_5730a4e0069b5314008321f7,7,sentence
48,squad_v2_5730a4e0069b5314008321f7_s8,squad_v2_5730a4e0069b5314008321f7,8,sentence
49,squad_v2_57272081708984140094da2f_s0,squad_v2_57272081708984140094da2f,0,sentence
50,squad_v2_57272081708984140094da2f_s1,squad_v2_57272081708984140094da2f,1,sentence
51,squad_v2_57272081708984140094da2f_s2,squad_v2_57272081708984140094da2f,2,sentence
52,squad_v2_57272081708984140094da2f_s3,squad_v2_57272081708984140094da2f,3,sentence
53,squad_v2_57272081708984140094da2f_s4,squad_v2_57272081708984140094da2f,4,sentence
54,squad_v2_56de98ddcffd8e1900b4ba1e_s0,squad_v2_56de98ddcffd8e1900b4ba1e,0,sentence
55,squad_v2_56de98ddcffd8e1900b4ba1e_s1,squad_v2_56de98ddcffd8e1900b4ba1e,1,sentence
56,squad_v2_56de98ddcffd8e1900b4ba1e_s2,squad_v2_56de98ddcffd8e1900b4ba1e,2,sentence
57,squad_v2_56de98ddcffd8e1900b4ba1e_s3,squad_v2_56de98ddcffd8e1900b4ba1e,3,sentence
